kp,kd,step_rad,send_ms,elapsed_ms,feedback_elapsed_ms,q_base,q_target,angle,speed,position_error,response_ratio,t_ref_est,type2_torque,motor_age_ms,online,error_code
70.0,1.6,0.03,6.992872999944666,12.42474199989374,11.42474199989374,0.001,0.031,0.001,0.12,0.03,0.0,1.9080000000000001,0.0,1.0,True,0
70.0,1.6,0.03,6.992872999944666,26.937521000036213,25.937521000036213,0.001,0.031,0.001,0.15,0.03,0.0,1.86,-0.16,1.0,True,0
70.0,1.6,0.03,6.992872999944666,46.93077699994319,37.93077699994319,0.001,0.031,0.001,-0.11,0.03,0.0,2.2760000000000002,0.21,9.0,True,0
70.0,1.6,0.03,6.992872999944666,67.42985100026999,66.42985100026999,0.001,0.031,0.021,0.59,0.009999999999999998,0.6666666666666667,-0.2440000000000001,0.09,1.0,True,0
70.0,1.6,0.03,6.992872999944666,86.99031200012541,80.99031200012541,0.001,0.031,0.025,0.18,0.005999999999999998,0.8,0.1319999999999999,0.0,6.0,True,0
70.0,1.6,0.03,6.992872999944666,106.90036899995903,95.90036899995903,0.001,0.031,0.027,0.12,0.004,0.8666666666666667,0.08800000000000002,0.17,11.0,True,0
70.0,1.6,0.03,6.992872999944666,126.88722500024596,124.88722500024596,0.001,0.031,0.029,0.1,0.0019999999999999983,0.9333333333333333,-0.020000000000000157,0.0,2.0,True,0
70.0,1.6,0.03,6.992872999944666,147.05379099996208,140.05379099996208,0.001,0.031,0.029,-0.12,0.0019999999999999983,0.9333333333333333,0.33199999999999985,0.0,7.0,True,0
70.0,1.6,0.03,6.992872999944666,166.97456800011423,154.97456800011423,0.001,0.031,0.029,0.06,0.0019999999999999983,0.9333333333333333,0.04399999999999987,0.16,12.0,True,0
70.0,1.6,0.03,6.992872999944666,186.85889700009284,184.85889700009284,0.001,0.031,0.03,-0.12,0.0010000000000000009,0.9666666666666667,0.26200000000000007,0.15,2.0,True,0
70.0,1.6,0.03,6.992872999944666,207.16014800018456,200.16014800018456,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.02200000000000006,0.13,7.0,True,0
70.0,1.6,0.03,6.992872999944666,226.89878300025157,214.89878300025157,0.001,0.031,0.03,0.09,0.0010000000000000009,0.9666666666666667,-0.07399999999999993,0.0,12.0,True,0
70.0,1.6,0.03,6.992872999944666,246.98730100044486,244.98730100044486,0.001,0.031,0.03,-0.01,0.0010000000000000009,0.9666666666666667,0.08600000000000006,0.11,2.0,True,0
70.0,1.6,0.03,6.992872999944666,266.8601100003798,259.8601100003798,0.001,0.031,0.03,0.02,0.0010000000000000009,0.9666666666666667,0.03800000000000006,0.14,7.0,True,0
70.0,1.6,0.03,6.992872999944666,286.9296850003593,274.9296850003593,0.001,0.031,0.03,0.01,0.0010000000000000009,0.9666666666666667,0.05400000000000006,0.0,12.0,True,0
70.0,1.6,0.03,6.992872999944666,306.8753249999645,304.8753249999645,0.001,0.031,0.03,-0.05,0.0010000000000000009,0.9666666666666667,0.15000000000000008,0.09,2.0,True,0
70.0,1.6,0.03,6.992872999944666,326.9209959998989,319.9209959998989,0.001,0.031,0.03,0.12,0.0010000000000000009,0.9666666666666667,-0.12199999999999994,0.0,7.0,True,0
70.0,1.6,0.03,6.992872999944666,347.07280899965554,334.07280899965554,0.001,0.031,0.03,-0.02,0.0010000000000000009,0.9666666666666667,0.10200000000000006,0.0,13.0,True,0
70.0,1.6,0.03,6.992872999944666,366.8823549996887,363.8823549996887,0.001,0.031,0.03,-0.07,0.0010000000000000009,0.9666666666666667,0.18200000000000008,0.0,3.0,True,0
70.0,1.6,0.03,6.992872999944666,386.85093900039647,378.85093900039647,0.001,0.031,0.03,0.13,0.0010000000000000009,0.9666666666666667,-0.13799999999999996,0.0,8.0,True,0
70.0,1.6,0.03,6.992872999944666,406.84444999988045,393.84444999988045,0.001,0.031,0.03,0.05,0.0010000000000000009,0.9666666666666667,-0.009999999999999953,0.0,13.0,True,0
70.0,1.6,0.03,6.992872999944666,426.8312740005058,423.8312740005058,0.001,0.031,0.03,-0.02,0.0010000000000000009,0.9666666666666667,0.10200000000000006,0.0,3.0,True,0
70.0,1.6,0.03,6.992872999944666,447.1529410002404,439.1529410002404,0.001,0.031,0.03,-0.08,0.0010000000000000009,0.9666666666666667,0.19800000000000006,0.25,8.0,True,0
70.0,1.6,0.03,6.992872999944666,467.0894609998868,454.0894609998868,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.13400000000000006,0.0,13.0,True,0
70.0,1.6,0.03,6.992872999944666,486.99682999995275,483.99682999995275,0.001,0.031,0.03,-0.02,0.0010000000000000009,0.9666666666666667,0.10200000000000006,0.04,3.0,True,0
70.0,1.6,0.03,6.992872999944666,506.942502000129,498.942502000129,0.001,0.031,0.03,0.08,0.0010000000000000009,0.9666666666666667,-0.05799999999999994,0.0,8.0,True,0
70.0,1.6,0.03,6.992872999944666,526.9808450002529,513.9808450002529,0.001,0.031,0.03,-0.03,0.0010000000000000009,0.9666666666666667,0.11800000000000006,0.11,13.0,True,0
70.0,1.6,0.03,6.992872999944666,547.1047230003023,543.1047230003023,0.001,0.031,0.03,0.0,0.0010000000000000009,0.9666666666666667,0.07000000000000006,0.17,4.0,True,0
70.0,1.6,0.03,6.992872999944666,566.9188760002726,557.9188760002726,0.001,0.031,0.03,-0.14,0.0010000000000000009,0.9666666666666667,0.2940000000000001,-0.02,9.0,True,0
70.0,1.6,0.03,6.992872999944666,586.9854109996595,572.9854109996595,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.13400000000000006,0.0,14.0,True,0
70.0,1.6,0.03,6.992872999944666,606.9401069999003,602.9401069999003,0.001,0.031,0.03,0.06,0.0010000000000000009,0.9666666666666667,-0.02599999999999994,0.0,4.0,True,0
70.0,1.6,0.03,6.992872999944666,626.2480269997468,617.2480269997468,0.001,0.031,0.03,-0.1,0.0010000000000000009,0.9666666666666667,0.2300000000000001,0.26,9.0,True,0
70.0,1.6,0.03,6.992872999944666,646.2398100002247,632.2398100002247,0.001,0.031,0.03,0.04,0.0010000000000000009,0.9666666666666667,0.006000000000000061,0.08,14.0,True,0
70.0,1.6,0.03,6.992872999944666,666.447079000136,662.447079000136,0.001,0.031,0.03,-0.03,0.0010000000000000009,0.9666666666666667,0.11800000000000006,0.07,4.0,True,0
70.0,1.6,0.03,6.992872999944666,686.243217000083,677.243217000083,0.001,0.031,0.03,0.09,0.0010000000000000009,0.9666666666666667,-0.07399999999999993,0.0,9.0,True,0
70.0,1.6,0.03,6.992872999944666,706.2537519996113,692.2537519996113,0.001,0.031,0.03,-0.03,0.0010000000000000009,0.9666666666666667,0.11800000000000006,0.0,14.0,True,0
70.0,1.6,0.03,6.992872999944666,726.2633279997317,722.2633279997317,0.001,0.031,0.03,0.06,0.0010000000000000009,0.9666666666666667,-0.02599999999999994,0.0,4.0,True,0
70.0,1.6,0.03,6.992872999944666,746.208456000204,737.208456000204,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.13400000000000006,0.0,9.0,True,0
70.0,1.6,0.03,6.992872999944666,765.8556349997525,751.8556349997525,0.001,0.031,0.03,0.0,0.0010000000000000009,0.9666666666666667,0.07000000000000006,0.39,14.0,True,0
70.0,1.6,0.03,6.992872999944666,785.9273860003668,781.9273860003668,0.001,0.031,0.03,0.05,0.0010000000000000009,0.9666666666666667,-0.009999999999999953,0.17,4.0,True,0
100.0,1.6,0.03,6.914345999575744,14.166575999297493,0.16657599929749267,0.001,0.031,0.001,0.06,0.03,0.0,2.904,-0.07,14.0,True,0
100.0,1.6,0.03,6.914345999575744,26.856785999370913,12.856785999370913,0.001,0.031,0.001,0.06,0.03,0.0,2.904,-0.07,14.0,True,0
100.0,1.6,0.03,6.914345999575744,47.01445499995316,45.01445499995316,0.001,0.031,0.001,-0.19,0.03,0.0,3.3040000000000003,0.5,2.0,True,0
100.0,1.6,0.03,6.914345999575744,67.46895200012659,60.46895200012659,0.001,0.031,0.016,0.91,0.015,0.5,0.04399999999999982,0.0,7.0,True,0
100.0,1.6,0.03,6.914345999575744,87.08157199998823,75.08157199998823,0.001,0.031,0.025,0.35,0.005999999999999998,0.8,0.039999999999999925,0.27,12.0,True,0
100.0,1.6,0.03,6.914345999575744,107.43315799936681,105.43315799936681,0.001,0.031,0.029,0.08,0.0019999999999999983,0.9333333333333333,0.07199999999999984,0.09,2.0,True,0
100.0,1.6,0.03,6.914345999575744,126.99355399945489,119.99355399945489,0.001,0.031,0.03,0.15,0.0010000000000000009,0.9666666666666667,-0.1399999999999999,0.0,7.0,True,0
100.0,1.6,0.03,6.914345999575744,146.95186500011914,134.95186500011914,0.001,0.031,0.03,-0.1,0.0010000000000000009,0.9666666666666667,0.2600000000000001,0.18,12.0,True,0
100.0,1.6,0.03,6.914345999575744,166.9212159995368,164.9212159995368,0.001,0.031,0.03,-0.06,0.0010000000000000009,0.9666666666666667,0.1960000000000001,0.09,2.0,True,0
100.0,1.6,0.03,6.914345999575744,186.89776700011862,179.89776700011862,0.001,0.031,0.03,0.07,0.0010000000000000009,0.9666666666666667,-0.011999999999999927,0.03,7.0,True,0
100.0,1.6,0.03,6.914345999575744,206.8538379999154,194.8538379999154,0.001,0.031,0.03,0.17,0.0010000000000000009,0.9666666666666667,-0.17199999999999993,0.12,12.0,True,0
100.0,1.6,0.03,6.914345999575744,226.908851999724,223.908851999724,0.001,0.031,0.03,-0.06,0.0010000000000000009,0.9666666666666667,0.1960000000000001,0.0,3.0,True,0
100.0,1.6,0.03,6.914345999575744,246.86309899971093,238.86309899971093,0.001,0.031,0.03,-0.02,0.0010000000000000009,0.9666666666666667,0.1320000000000001,0.0,8.0,True,0
100.0,1.6,0.03,6.914345999575744,266.8800649998957,253.8800649998957,0.001,0.031,0.03,0.09,0.0010000000000000009,0.9666666666666667,-0.0439999999999999,0.07,13.0,True,0
100.0,1.6,0.03,6.914345999575744,287.0016699998814,284.0016699998814,0.001,0.031,0.03,-0.05,0.0010000000000000009,0.9666666666666667,0.1800000000000001,0.0,3.0,True,0
100.0,1.6,0.03,6.914345999575744,306.921357999272,298.921357999272,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.05200000000000009,0.06,8.0,True,0
100.0,1.6,0.03,6.914345999575744,326.82603699959145,313.82603699959145,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.05200000000000009,0.0,13.0,True,0
100.0,1.6,0.03,6.914345999575744,346.81903599994257,344.81903599994257,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.05200000000000009,0.3,2.0,True,0
100.0,1.6,0.03,6.914345999575744,366.9077770000513,359.9077770000513,0.001,0.031,0.03,0.01,0.0010000000000000009,0.9666666666666667,0.08400000000000009,0.01,7.0,True,0
100.0,1.6,0.03,6.914345999575744,386.846665000121,374.846665000121,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.1640000000000001,0.04,12.0,True,0
100.0,1.6,0.03,6.914345999575744,406.8209749993912,403.8209749993912,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.05200000000000009,0.26,3.0,True,0
100.0,1.6,0.03,6.914345999575744,426.82923799929995,418.82923799929995,0.001,0.031,0.03,0.06,0.0010000000000000009,0.9666666666666667,0.004000000000000087,0.09,8.0,True,0
100.0,1.6,0.03,6.914345999575744,446.8141090001154,433.8141090001154,0.001,0.031,0.03,-0.08,0.0010000000000000009,0.9666666666666667,0.2280000000000001,-0.06,13.0,True,0
100.0,1.6,0.03,6.914345999575744,466.8343069997718,463.8343069997718,0.001,0.031,0.03,-0.06,0.0010000000000000009,0.9666666666666667,0.1960000000000001,0.4,3.0,True,0
100.0,1.6,0.03,6.914345999575744,486.90656799954013,478.90656799954013,0.001,0.031,0.03,-0.03,0.0010000000000000009,0.9666666666666667,0.14800000000000008,0.26,8.0,True,0
100.0,1.6,0.03,6.914345999575744,506.7874079995818,493.7874079995818,0.001,0.031,0.03,-0.05,0.0010000000000000009,0.9666666666666667,0.1800000000000001,0.0,13.0,True,0
100.0,1.6,0.03,6.914345999575744,526.8217180000647,523.8217180000647,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.1640000000000001,0.0,3.0,True,0
100.0,1.6,0.03,6.914345999575744,546.8302369999947,538.8302369999947,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.1640000000000001,0.0,8.0,True,0
100.0,1.6,0.03,6.914345999575744,566.8344989999241,553.8344989999241,0.001,0.031,0.03,0.04,0.0010000000000000009,0.9666666666666667,0.03600000000000009,0.2,13.0,True,0
100.0,1.6,0.03,6.914345999575744,586.8338979998953,583.8338979998953,0.001,0.031,0.03,0.18,0.0010000000000000009,0.9666666666666667,-0.1879999999999999,0.0,3.0,True,0
100.0,1.6,0.03,6.914345999575744,606.9807179992495,598.9807179992495,0.001,0.031,0.03,0.02,0.0010000000000000009,0.9666666666666667,0.06800000000000009,0.2,8.0,True,0
100.0,1.6,0.03,6.914345999575744,626.8524070001149,613.8524070001149,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.05200000000000009,0.04,13.0,True,0
100.0,1.6,0.03,6.914345999575744,646.8149100001028,642.8149100001028,0.001,0.031,0.03,0.14,0.0010000000000000009,0.9666666666666667,-0.12399999999999994,0.22,4.0,True,0
100.0,1.6,0.03,6.914345999575744,666.8647389997204,657.8647389997204,0.001,0.031,0.03,-0.04,0.0010000000000000009,0.9666666666666667,0.1640000000000001,0.27,9.0,True,0
100.0,1.6,0.03,6.914345999575744,686.8198819993268,672.8198819993268,0.001,0.031,0.03,-0.02,0.0010000000000000009,0.9666666666666667,0.1320000000000001,0.0,14.0,True,0
100.0,1.6,0.03,6.914345999575744,706.8863199992848,702.8863199992848,0.001,0.031,0.03,0.06,0.0010000000000000009,0.9666666666666667,0.004000000000000087,0.0,4.0,True,0
100.0,1.6,0.03,6.914345999575744,726.8287269998837,717.8287269998837,0.001,0.031,0.03,-0.16,0.0010000000000000009,0.9666666666666667,0.3560000000000001,0.0,9.0,True,0
100.0,1.6,0.03,6.914345999575744,746.8964769996091,732.8964769996091,0.001,0.031,0.03,-0.09,0.0010000000000000009,0.9666666666666667,0.24400000000000008,0.0,14.0,True,0
100.0,1.6,0.03,6.914345999575744,766.9915859996763,762.9915859996763,0.001,0.031,0.03,0.19,0.0010000000000000009,0.9666666666666667,-0.20399999999999996,0.0,4.0,True,0
100.0,1.6,0.03,6.914345999575744,786.9589530000667,777.9589530000667,0.001,0.031,0.03,-0.07,0.0010000000000000009,0.9666666666666667,0.2120000000000001,0.18,9.0,True,0
140.0,1.6,0.03,6.45550299941533,12.072584999259561,8.072584999259561,0.001,0.031,0.001,-0.06,0.03,0.0,4.296,-0.01,4.0,True,0
140.0,1.6,0.03,6.45550299941533,25.72860700001911,23.72860700001911,0.001,0.031,0.001,-0.18,0.03,0.0,4.488,-0.02,2.0,True,0
140.0,1.6,0.03,6.45550299941533,46.06374400009372,33.06374400009372,0.001,0.031,0.001,0.05,0.03,0.0,4.12,0.0,13.0,True,0
140.0,1.6,0.03,6.45550299941533,65.63437899967539,60.63437899967539,0.001,0.031,0.027,0.32,0.004,0.8666666666666667,0.04800000000000004,0.03,5.0,True,0
140.0,1.6,0.03,6.45550299941533,85.58465799978876,74.58465799978876,0.001,0.031,0.03,0.08,0.0010000000000000009,0.9666666666666667,0.012000000000000122,0.0,11.0,True,0
140.0,1.6,0.03,6.45550299941533,105.5881189995489,104.5881189995489,0.001,0.031,0.03,0.05,0.0010000000000000009,0.9666666666666667,0.06000000000000011,0.06,1.0,True,0
140.0,1.6,0.03,6.45550299941533,125.5747169998358,119.5747169998358,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.09200000000000012,0.07,6.0,True,0
140.0,1.6,0.03,6.45550299941533,145.53305899971747,134.53305899971747,0.001,0.031,0.03,0.01,0.0010000000000000009,0.9666666666666667,0.12400000000000012,0.06,11.0,True,0
140.0,1.6,0.03,6.45550299941533,166.12080100003368,166.12080100003368,0.001,0.031,0.03,0.0,0.0010000000000000009,0.9666666666666667,0.14000000000000012,0.0,0.0,True,0
140.0,1.6,0.03,6.45550299941533,185.58894199941278,180.58894199941278,0.001,0.031,0.03,-0.05,0.0010000000000000009,0.9666666666666667,0.22000000000000014,0.0,5.0,True,0
140.0,1.6,0.03,6.45550299941533,204.82236499992723,194.82236499992723,0.001,0.031,0.03,0.06,0.0010000000000000009,0.9666666666666667,0.04400000000000012,0.0,10.0,True,0
140.0,1.6,0.03,6.45550299941533,224.66483599964704,224.66483599964704,0.001,0.031,0.03,0.07,0.0010000000000000009,0.9666666666666667,0.028000000000000108,0.01,0.0,True,0
140.0,1.6,0.03,6.45550299941533,244.69709799996053,239.69709799996053,0.001,0.031,0.03,0.04,0.0010000000000000009,0.9666666666666667,0.07600000000000012,0.0,5.0,True,0
140.0,1.6,0.03,6.45550299941533,266.1441249993004,256.1441249993004,0.001,0.031,0.03,-0.05,0.0010000000000000009,0.9666666666666667,0.22000000000000014,0.14,10.0,True,0
140.0,1.6,0.03,6.45550299941533,285.50065099989297,284.50065099989297,0.001,0.031,0.03,0.12,0.0010000000000000009,0.9666666666666667,-0.05199999999999988,0.03,1.0,True,0
140.0,1.6,0.03,6.45550299941533,306.31856599939056,300.31856599939056,0.001,0.031,0.03,0.0,0.0010000000000000009,0.9666666666666667,0.14000000000000012,0.4,6.0,True,0
140.0,1.6,0.03,6.45550299941533,326.5657049996662,315.5657049996662,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.09200000000000012,0.0,11.0,True,0
140.0,1.6,0.03,6.45550299941533,345.25315099926956,344.25315099926956,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.09200000000000012,0.07,1.0,True,0
140.0,1.6,0.03,6.45550299941533,365.60006399940903,359.60006399940903,0.001,0.031,0.03,-0.02,0.0010000000000000009,0.9666666666666667,0.17200000000000013,0.04,6.0,True,0
140.0,1.6,0.03,6.45550299941533,386.3995159999831,375.3995159999831,0.001,0.031,0.03,-0.13,0.0010000000000000009,0.9666666666666667,0.34800000000000014,0.0,11.0,True,0
140.0,1.6,0.03,6.45550299941533,405.7378649995371,404.7378649995371,0.001,0.031,0.03,0.27,0.0010000000000000009,0.9666666666666667,-0.2919999999999999,0.08,1.0,True,0
140.0,1.6,0.03,6.45550299941533,426.7867219996333,420.7867219996333,0.001,0.031,0.03,-0.07,0.0010000000000000009,0.9666666666666667,0.2520000000000001,0.0,6.0,True,0
140.0,1.6,0.03,6.45550299941533,445.7479249995231,434.7479249995231,0.001,0.031,0.03,-0.06,0.0010000000000000009,0.9666666666666667,0.23600000000000013,0.29,11.0,True,0
140.0,1.6,0.03,6.45550299941533,465.7537859993681,464.7537859993681,0.001,0.031,0.03,-0.16,0.0010000000000000009,0.9666666666666667,0.39600000000000013,0.09,1.0,True,0
140.0,1.6,0.03,6.45550299941533,485.8040949993665,484.8040949993665,0.001,0.031,0.03,-0.16,0.0010000000000000009,0.9666666666666667,0.39600000000000013,0.09,1.0,True,0
140.0,1.6,0.03,6.45550299941533,505.6513029994676,493.6513029994676,0.001,0.031,0.03,-0.11,0.0010000000000000009,0.9666666666666667,0.31600000000000017,0.05,12.0,True,0
140.0,1.6,0.03,6.45550299941533,525.4955659993357,513.4955659993357,0.001,0.031,0.03,-0.11,0.0010000000000000009,0.9666666666666667,0.31600000000000017,0.05,12.0,True,0
140.0,1.6,0.03,6.45550299941533,545.5372669994176,538.5372669994176,0.001,0.031,0.03,-0.12,0.0010000000000000009,0.9666666666666667,0.33200000000000013,0.08,7.0,True,0
140.0,1.6,0.03,6.45550299941533,565.0438389993724,558.0438389993724,0.001,0.031,0.03,-0.12,0.0010000000000000009,0.9666666666666667,0.33200000000000013,0.08,7.0,True,0
140.0,1.6,0.03,6.45550299941533,585.1202280000507,573.1202280000507,0.001,0.031,0.03,-0.12,0.0010000000000000009,0.9666666666666667,0.33200000000000013,0.01,12.0,True,0
140.0,1.6,0.03,6.45550299941533,605.2065679996304,598.2065679996304,0.001,0.031,0.03,0.01,0.0010000000000000009,0.9666666666666667,0.12400000000000012,0.0,7.0,True,0
140.0,1.6,0.03,6.45550299941533,625.280076999843,613.280076999843,0.001,0.031,0.03,0.0,0.0010000000000000009,0.9666666666666667,0.14000000000000012,0.08,12.0,True,0
140.0,1.6,0.03,6.45550299941533,645.4950560000725,633.4950560000725,0.001,0.031,0.03,0.0,0.0010000000000000009,0.9666666666666667,0.14000000000000012,0.08,12.0,True,0
140.0,1.6,0.03,6.45550299941533,665.5466769998384,657.5466769998384,0.001,0.031,0.03,-0.18,0.0010000000000000009,0.9666666666666667,0.4280000000000001,0.0,8.0,True,0
140.0,1.6,0.03,6.45550299941533,685.387387999981,677.387387999981,0.001,0.031,0.03,-0.18,0.0010000000000000009,0.9666666666666667,0.4280000000000001,0.0,8.0,True,0
140.0,1.6,0.03,6.45550299941533,705.8121889995164,692.8121889995164,0.001,0.031,0.03,-0.09,0.0010000000000000009,0.9666666666666667,0.28400000000000014,0.19,13.0,True,0
140.0,1.6,0.03,6.45550299941533,725.501221999366,722.501221999366,0.001,0.031,0.03,-0.11,0.0010000000000000009,0.9666666666666667,0.31600000000000017,0.0,3.0,True,0
140.0,1.6,0.03,6.45550299941533,745.5612589992597,737.5612589992597,0.001,0.031,0.03,-0.01,0.0010000000000000009,0.9666666666666667,0.15600000000000014,0.02,8.0,True,0
140.0,1.6,0.03,6.45550299941533,765.7496459996764,752.7496459996764,0.001,0.031,0.03,0.01,0.0010000000000000009,0.9666666666666667,0.12400000000000012,0.0,13.0,True,0
140.0,1.6,0.03,6.45550299941533,785.745491999478,782.745491999478,0.001,0.031,0.03,0.03,0.0010000000000000009,0.9666666666666667,0.09200000000000012,0.15,3.0,True,0
