kp,elapsed_ms,q_base,q_target,angle,speed,type2_torque,age_ms,online,error_code
10.0,15.309311000237358,-0.007,0.023,-0.007,0.0,0.0,3.0,True,0
10.0,26.88076800041017,-0.007,0.023,-0.007,0.0,0.0,3.0,True,0
10.0,46.861724000336835,-0.007,0.023,-0.007,-0.02,0.07,5.0,True,0
10.0,66.98065500040684,-0.007,0.023,-0.006,0.07,0.04,13.0,True,0
10.0,86.88100899962592,-0.007,0.023,-0.003,0.2,0.0,3.0,True,0
10.0,106.81483300049877,-0.007,0.023,-0.002,0.16,0.17,8.0,True,0
10.0,126.89795799997228,-0.007,0.023,-0.001,-0.03,0.13,13.0,True,0
10.0,146.8142789999547,-0.007,0.023,0.002,0.02,0.21,3.0,True,0
10.0,166.9314500004475,-0.007,0.023,0.003,0.28,0.02,9.0,True,0
10.0,186.8775929997355,-0.007,0.023,0.004,0.08,0.19,14.0,True,0
10.0,206.82946400029323,-0.007,0.023,0.005,0.06,0.0,4.0,True,0
10.0,226.78923700004816,-0.007,0.023,0.006,0.01,0.13,9.0,True,0
10.0,246.90471299982164,-0.007,0.023,0.007,0.22,0.08,14.0,True,0
10.0,266.7994350003937,-0.007,0.023,0.009,0.09,0.06,4.0,True,0
10.0,286.8994870004826,-0.007,0.023,0.009,-0.04,0.0,9.0,True,0
10.0,306.8405100002565,-0.007,0.023,0.01,0.09,0.14,14.0,True,0
10.0,326.86933599961776,-0.007,0.023,0.01,0.07,0.0,4.0,True,0
10.0,346.85019599965017,-0.007,0.023,0.011,0.06,0.05,10.0,True,0
10.0,366.83348800033855,-0.007,0.023,0.011,0.01,0.21,15.0,True,0
10.0,386.8087809996723,-0.007,0.023,0.011,-0.11,0.07,5.0,True,0
10.0,406.9740129998536,-0.007,0.023,0.012,-0.01,0.0,10.0,True,0
10.0,427.1108949997142,-0.007,0.023,0.012,-0.07,0.0,0.0,True,0
10.0,446.9660360000489,-0.007,0.023,0.012,0.07,0.18,5.0,True,0
10.0,466.9490719998066,-0.007,0.023,0.012,-0.01,0.15,10.0,True,0
10.0,486.8240200003129,-0.007,0.023,0.012,0.13,0.0,0.0,True,0
10.0,506.81057600013446,-0.007,0.023,0.012,0.08,0.0,5.0,True,0
10.0,526.8568399997093,-0.007,0.023,0.012,-0.05,0.16,11.0,True,0
10.0,547.1586700004991,-0.007,0.023,0.013,0.01,0.12,1.0,True,0
10.0,566.7819549998967,-0.007,0.023,0.013,0.16,0.06,6.0,True,0
10.0,586.8071969998709,-0.007,0.023,0.013,0.01,0.13,11.0,True,0
10.0,606.7964410003697,-0.007,0.023,0.013,0.04,0.04,1.0,True,0
10.0,626.7598300000827,-0.007,0.023,0.013,0.06,0.38,6.0,True,0
10.0,646.7477940004756,-0.007,0.023,0.013,-0.05,0.14,11.0,True,0
10.0,666.8894439999349,-0.007,0.023,0.013,-0.02,0.29,1.0,True,0
10.0,686.7869180005073,-0.007,0.023,0.013,-0.2,0.0,6.0,True,0
30.0,14.422815999751037,-0.001,0.028999999999999998,-0.001,0.04,0.0,10.0,True,0
30.0,26.68805200028146,-0.001,0.028999999999999998,-0.001,0.25,0.04,8.0,True,0
30.0,46.71880299974873,-0.001,0.028999999999999998,0.0,0.3,0.07,6.0,True,0
30.0,66.73284999942553,-0.001,0.028999999999999998,0.007,0.33,0.0,10.0,True,0
30.0,86.83444399957807,-0.001,0.028999999999999998,0.015,0.22,0.05,0.0,True,0
30.0,106.6890140000396,-0.001,0.028999999999999998,0.017,0.2,0.13,5.0,True,0
30.0,126.80929399994056,-0.001,0.028999999999999998,0.019,-0.08,0.02,10.0,True,0
30.0,147.06002899947634,-0.001,0.028999999999999998,0.021,-0.04,0.32,0.0,True,0
30.0,166.8313419995684,-0.001,0.028999999999999998,0.022,0.04,0.09,5.0,True,0
30.0,186.80231999951502,-0.001,0.028999999999999998,0.022,0.02,0.53,10.0,True,0
30.0,206.7163100000471,-0.001,0.028999999999999998,0.022,-0.07,0.11,0.0,True,0
30.0,226.97414899994328,-0.001,0.028999999999999998,0.022,-0.12,0.03,5.0,True,0
30.0,246.78673800008255,-0.001,0.028999999999999998,0.023,-0.03,0.08,11.0,True,0
30.0,266.87914800004364,-0.001,0.028999999999999998,0.023,0.03,0.18,1.0,True,0
30.0,286.8210730002829,-0.001,0.028999999999999998,0.023,-0.02,0.25,6.0,True,0
30.0,306.75483999948483,-0.001,0.028999999999999998,0.023,0.04,0.36,11.0,True,0
30.0,326.7020789999151,-0.001,0.028999999999999998,0.023,-0.11,0.32,1.0,True,0
30.0,346.77519700017,-0.001,0.028999999999999998,0.024,0.02,0.22,6.0,True,0
30.0,366.7975339994882,-0.001,0.028999999999999998,0.023,-0.14,0.36,11.0,True,0
30.0,386.8902029998935,-0.001,0.028999999999999998,0.024,-0.12,0.35,1.0,True,0
30.0,407.0189329995628,-0.001,0.028999999999999998,0.024,0.05,0.15,6.0,True,0
30.0,426.8285809994268,-0.001,0.028999999999999998,0.024,0.05,0.27,11.0,True,0
30.0,446.8886439999551,-0.001,0.028999999999999998,0.024,0.1,0.0,1.0,True,0
30.0,466.862344999754,-0.001,0.028999999999999998,0.024,0.0,0.01,7.0,True,0
30.0,486.8304139999964,-0.001,0.028999999999999998,0.024,-0.03,0.18,12.0,True,0
30.0,506.92701899970416,-0.001,0.028999999999999998,0.024,0.06,0.0,2.0,True,0
30.0,527.0436539994989,-0.001,0.028999999999999998,0.024,-0.14,0.0,7.0,True,0
30.0,546.8052409996744,-0.001,0.028999999999999998,0.024,0.0,0.39,12.0,True,0
30.0,566.7924449999191,-0.001,0.028999999999999998,0.024,0.1,0.0,2.0,True,0
30.0,586.8419489997905,-0.001,0.028999999999999998,0.024,0.02,0.35,7.0,True,0
30.0,606.9636399997762,-0.001,0.028999999999999998,0.024,-0.04,0.0,12.0,True,0
30.0,626.8150449996028,-0.001,0.028999999999999998,0.024,0.09,0.35,2.0,True,0
30.0,646.7903780003326,-0.001,0.028999999999999998,0.024,0.3,0.04,7.0,True,0
30.0,666.8391769999289,-0.001,0.028999999999999998,0.024,0.13,0.22,13.0,True,0
30.0,686.8162060000031,-0.001,0.028999999999999998,0.024,-0.09,0.21,3.0,True,0
70.0,15.589685999657377,0.0,0.03,0.0,-0.01,0.0,10.0,True,0
70.0,27.4512109999705,0.0,0.03,0.0,-0.2,-0.1,3.0,True,0
70.0,47.56045999965863,0.0,0.03,0.008,0.98,0.17,5.0,True,0
70.0,68.05009900017467,0.0,0.03,0.008,0.98,0.17,5.0,True,0
70.0,87.43091699943761,0.0,0.03,0.018,0.52,0.22,10.0,True,0
70.0,107.46871499941335,0.0,0.03,0.025,-0.08,0.0,1.0,True,0
70.0,127.05927899969538,0.0,0.03,0.027,0.13,0.0,6.0,True,0
70.0,147.44172599966987,0.0,0.03,0.027,-0.02,0.0,11.0,True,0
70.0,167.10962900015147,0.0,0.03,0.028,0.09,0.07,2.0,True,0
70.0,187.04074600009335,0.0,0.03,0.029,0.09,0.0,7.0,True,0
70.0,206.93384900005185,0.0,0.03,0.029,0.14,0.0,12.0,True,0
70.0,226.9851179999023,0.0,0.03,0.029,-0.01,0.0,3.0,True,0
70.0,246.90221999935602,0.0,0.03,0.029,-0.19,0.0,8.0,True,0
70.0,266.8987719998768,0.0,0.03,0.029,0.04,0.0,14.0,True,0
70.0,286.942394000107,0.0,0.03,0.029,-0.11,0.13,4.0,True,0
70.0,306.91117199967266,0.0,0.03,0.029,-0.06,0.0,9.0,True,0
70.0,327.057058999344,0.0,0.03,0.029,0.1,0.0,14.0,True,0
70.0,346.9397949993436,0.0,0.03,0.029,-0.1,0.03,4.0,True,0
70.0,367.0810409994374,0.0,0.03,0.029,-0.13,0.0,9.0,True,0
70.0,387.0053749997169,0.0,0.03,0.029,-0.2,0.0,14.0,True,0
70.0,406.9041100001414,0.0,0.03,0.029,0.05,0.0,4.0,True,0
70.0,426.9734579993383,0.0,0.03,0.029,0.17,0.08,9.0,True,0
70.0,447.0052079996094,0.0,0.03,0.029,0.07,0.06,15.0,True,0
70.0,466.8985669995891,0.0,0.03,0.029,0.19,0.0,5.0,True,0
70.0,486.91499100004876,0.0,0.03,0.029,0.09,0.0,10.0,True,0
70.0,506.90085599944723,0.0,0.03,0.029,0.02,-0.18,15.0,True,0
70.0,526.9129589996737,0.0,0.03,0.029,0.06,0.0,5.0,True,0
70.0,547.4301799995374,0.0,0.03,0.029,-0.15,0.0,10.0,True,0
70.0,567.002985999352,0.0,0.03,0.029,0.04,0.0,0.0,True,0
70.0,586.9812679993629,0.0,0.03,0.029,0.08,0.09,5.0,True,0
70.0,606.9000329998744,0.0,0.03,0.029,0.04,0.09,10.0,True,0
70.0,626.906312999381,0.0,0.03,0.029,-0.01,0.22,0.0,True,0
70.0,646.8807229994127,0.0,0.03,0.029,0.06,0.0,6.0,True,0
70.0,666.9991549997576,0.0,0.03,0.029,0.0,0.0,11.0,True,0
70.0,686.8915549994199,0.0,0.03,0.029,0.01,0.47,1.0,True,0
